Algorithm: Backtracking

G, G, 2, G, G, G, 3, G, G, G, 2, G, G, 1, G, G, G, 2, G, G
G, 3, T, T, 2, T, T, T, G, 3, T, T, G, T, 2, G, G, T, T, 2
T, T, G, 2, G, G, G, 3, T, T, G, 2, G, G, G, T, G, 2, G, T
2, G, G, G, G, 3, G, G, G, 2, G, G, 2, G, G, G, 3, G, G, G
G, G, 2, T, T, T, T, 2, G, G, G, T, 3, T, G, 2, T, T, 3, G
G, G, T, 3, G, G, G, T, 2, G, G, G, T, 2, G, T, G, 3, T, T
G, 2, G, G, G, 2, G, G, T, 3, G, G, G, G, G, 3, G, G, G, G
3, T, G, G, G, T, T, 2, G, T, T, 3, G, G, G, T, T, 2, G, G
T, T, 3, G, G, 2, G, G, G, G, T, T, 2, G, G, 2, G, T, 3, G
G, G, T, 2, G, G, G, 3, T, G, G, G, T, 3, G, G, G, 2, T, T
2, T, G, G, T, 3, T, T, 2, G, T, G, 2, T, T, G, G, G, G, 2
T, 3, G, G, T, G, 2, G, G, G, 3, G, G, G, G, G, 3, G, G, G
G, G, T, 3, G, G, G, G, G, 2, T, T, G, G, 2, T, T, T, 2, G
G, 2, G, G, T, 2, G, G, G, G, T, G, 3, G, G, T, G, G, G, T
3, T, G, G, G, G, T, 2, G, G, G, T, T, 2, G, G, G, 3, G, G
T, T, 3, G, G, G, G, 3, T, G, G, 2, G, G, T, 2, T, T, T, G
G, G, T, 2, G, G, G, T, 2, G, G, G, G, 3, G, G, G, G, 3, G
G, 2, G, G, T, 3, G, G, G, G, G, G, 2, T, T, 2, G, G, G, T
G, G, T, 2, G, T, T, G, T, 2, T, G, G, T, 3, G, T, G, G, G

Run time: 78868.859300 milliseconds
